year,tmID,playoff,confID_EA,confID_WE,total_wins,total_losses,GP,GS,minutes,points,oRebounds,dRebounds,rebounds,assists,steals,blocks,turnovers,PF,fgAttempted,fgMade,ftAttempted,ftMade,threeAttempted,threeMade,dq,PostGP,PostGS,PostMinutes,PostPoints,PostoRebounds,PostdRebounds,PostRebounds,PostAssists,PostSteals,PostBlocks,PostTurnovers,PostPF,PostfgAttempted,PostfgMade,PostftAttempted,PostftMade,PostthreeAttempted,PostthreeMade,PostDQ,height,weight,award_count_x,won,lost,post_wins,post_losses,award_count_y,W,L
10,ATL,1,1.0,0.0,0.0,0.0,28.40909090909091,17.227272727272727,592.1818181818181,206.04545454545453,35.68181818181818,67.54545454545455,103.22727272727273,47.5,23.272727272727273,11.181818181818182,46.13636363636363,64.63636363636364,179.86363636363637,75.13636363636364,61.54545454545455,42.86363636363637,37.40909090909091,12.909090909090908,0.6363636363636364,0.6363636363636364,0.09090909090909091,4.909090909090909,1.8636363636363635,0.0,0.3181818181818182,0.3181818181818182,0.36363636363636365,0.09090909090909091,0.045454545454545456,0.2727272727272727,0.5,1.9090909090909092,0.6363636363636364,0.36363636363636365,0.18181818181818182,1.2727272727272727,0.4090909090909091,0.0,72.81818181818181,160.0909090909091,0.09090909090909091,4.0,30.0,0.0,0.0,0.0,0.0,0.0
10,CHI,0,1.0,0.0,0.0,0.0,31.0,16.75,683.05,241.75,33.55,79.8,113.35,55.5,26.2,13.4,46.85,58.6,212.2,88.95,74.35,51.35,36.3,12.5,0.6,0.85,0.15,9.2,2.2,0.15,0.65,0.8,0.75,0.2,0.0,0.5,0.25,1.65,0.65,0.65,0.55,0.9,0.35,0.0,71.8,163.8,0.1,12.0,22.0,0.0,0.0,0.0,0.0,0.0
10,CON,0,1.0,0.0,0.0,0.0,28.71666666666667,16.81666666666667,626.3833333333333,257.75,32.05,75.28333333333333,107.33333333333333,57.86666666666666,22.866666666666667,9.983333333333334,49.25,59.78333333333334,222.16666666666666,94.1,67.63333333333333,51.0,56.766666666666666,18.55,0.35,2.933333333333333,1.3,61.86666666666666,21.46666666666667,2.8333333333333335,7.15,9.983333333333333,5.166666666666666,1.9,0.55,4.533333333333333,5.033333333333333,21.666666666666668,8.15,4.183333333333334,3.3333333333333335,5.7,1.8333333333333333,0.0,71.3,167.9,0.0,19.5,14.5,1.0,2.0,1.0,0.0,0.0
10,DET,1,1.0,0.0,5.5,1.0,28.966666666666665,14.177777777777779,629.4777777777778,230.85555555555553,33.72222222222222,76.08888888888889,109.81111111111112,52.833333333333336,26.233333333333334,10.033333333333333,47.13333333333333,63.75555555555556,192.61111111111111,81.72222222222223,67.83333333333333,52.35555555555556,42.711111111111116,15.055555555555554,0.4444444444444444,5.466666666666667,2.533333333333333,127.61111111111111,49.24444444444444,7.388888888888888,17.27777777777778,24.666666666666668,8.722222222222223,3.7666666666666666,2.466666666666667,8.211111111111112,12.822222222222223,43.11111111111111,18.266666666666666,11.955555555555556,9.18888888888889,9.477777777777778,3.5222222222222226,0.1,72.73333333333333,161.8,0.2,23.0,11.0,6.5,3.5,0.0,13.0,7.0
10,IND,1,1.0,0.0,1.0,1.0,27.3125,16.6875,589.2916666666666,215.91666666666666,34.3125,70.9375,105.25,44.270833333333336,28.895833333333332,13.708333333333334,47.0625,66.3125,179.10416666666666,76.16666666666667,67.79166666666667,51.1875,36.166666666666664,12.395833333333334,0.4583333333333333,2.6666666666666665,1.75,61.583333333333336,20.5,2.8333333333333335,8.708333333333334,11.541666666666666,4.25,2.75,1.4166666666666667,4.166666666666667,6.333333333333333,18.375,6.5,7.291666666666667,6.083333333333333,5.208333333333333,1.4166666666666667,0.041666666666666664,72.08333333333333,175.25,0.16666666666666666,17.0,17.0,1.0,2.0,0.0,4.0,5.0
10,LAS,1,0.0,1.0,2.0,1.0,31.88888888888889,24.555555555555557,823.5555555555555,361.6111111111111,47.22222222222222,120.94444444444444,168.16666666666666,74.94444444444444,32.388888888888886,27.944444444444443,80.11111111111111,76.55555555555556,307.1666666666667,131.22222222222223,101.94444444444444,78.77777777777777,61.833333333333336,20.38888888888889,0.7777777777777778,3.0555555555555554,2.4444444444444446,84.77777777777777,32.111111111111114,5.611111111111111,12.444444444444445,18.055555555555557,7.777777777777778,3.5555555555555554,3.5555555555555554,7.388888888888889,9.722222222222221,28.666666666666668,12.055555555555555,8.833333333333334,6.333333333333333,5.555555555555555,1.6666666666666667,0.2777777777777778,71.88888888888889,172.11111111111111,0.3333333333333333,15.0,19.0,1.5,1.5,0.0,3.0,3.0
10,MIN,0,0.0,1.0,0.0,0.0,28.5,14.944444444444445,635.3888888888889,286.27777777777777,37.666666666666664,77.16666666666667,114.83333333333333,49.888888888888886,29.666666666666668,15.722222222222221,44.22222222222222,72.05555555555556,225.72222222222223,101.94444444444444,86.77777777777777,68.72222222222223,40.0,13.666666666666666,1.0555555555555556,0.5,0.5,16.5,5.833333333333333,1.0555555555555556,1.6111111111111112,2.6666666666666665,1.7777777777777777,0.6666666666666666,0.05555555555555555,1.0,1.0,4.277777777777778,1.9444444444444444,1.8333333333333333,1.5,1.4444444444444444,0.4444444444444444,0.0,72.88888888888889,175.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,NYL,0,1.0,0.0,0.0,0.0,32.1,17.2,687.25,250.35,33.9,76.8,110.7,54.75,29.4,10.55,52.65,64.95,215.9,90.1,62.45,46.0,64.7,24.15,0.3,4.45,2.4,94.8,32.25,3.8,12.05,15.85,6.6,2.85,1.5,6.2,8.85,29.9,12.5,6.45,4.15,8.4,3.1,0.0,72.4,176.3,0.1,34.5,33.5,2.0,4.5,0.0,0.0,0.0
10,PHO,1,0.0,1.0,7.0,0.0,26.636363636363637,17.818181818181817,599.2272727272727,287.09090909090907,29.318181818181817,75.54545454545455,104.86363636363636,53.63636363636363,23.227272727272727,13.363636363636363,43.31818181818182,64.68181818181819,232.13636363636363,100.13636363636364,77.5,64.81818181818181,65.5,22.0,0.8636363636363636,2.8636363636363638,2.0454545454545454,81.54545454545455,44.04545454545455,4.363636363636363,10.909090909090908,15.272727272727273,8.681818181818182,3.409090909090909,2.090909090909091,5.2272727272727275,7.590909090909091,31.772727272727273,14.727272727272727,11.681818181818182,10.227272727272727,10.954545454545455,4.363636363636363,0.045454545454545456,71.45454545454545,165.0909090909091,0.09090909090909091,16.0,18.0,0.0,0.0,0.0,7.0,2.0
10,SAC,0,0.0,1.0,0.0,0.0,28.8030303030303,15.196969696969695,609.7878787878789,227.27272727272728,36.303030303030305,63.27272727272727,99.57575757575756,46.0,29.21212121212121,7.681818181818182,47.01515151515151,58.72727272727273,191.1060606060606,78.36363636363636,70.72727272727273,54.95454545454545,40.68181818181818,15.590909090909092,0.3181818181818182,2.287878787878788,1.2272727272727273,47.060606060606055,19.348484848484848,2.1969696969696972,5.212121212121212,7.409090909090909,4.348484848484849,2.106060606060606,0.696969696969697,3.772727272727273,5.409090909090909,14.666666666666668,7.318181818181818,4.5,3.6363636363636362,2.9545454545454546,1.075757575757576,0.045454545454545456,72.63636363636364,167.1818181818182,0.0,18.5,15.5,1.0,2.0,0.0,0.0,0.0
10,SAS,1,0.0,1.0,3.0,0.0,31.0625,20.0,735.125,288.8125,27.3125,90.8125,118.125,70.1875,30.1875,15.125,54.125,63.8125,238.6875,106.4375,67.6875,54.5625,60.5625,21.375,0.25,6.9375,4.4375,173.375,66.8125,7.6875,18.4375,26.125,15.3125,5.25,3.4375,11.9375,14.1875,57.75,24.0625,15.75,12.9375,15.625,5.75,0.0625,70.25,163.25,0.125,22.0,12.0,3.0,4.0,1.0,6.0,8.0
10,SEA,1,0.0,1.0,0.0,0.5,29.363636363636363,14.303030303030305,615.2727272727273,218.3030303030303,29.469696969696972,69.5909090909091,99.06060606060606,53.96969696969697,21.848484848484848,14.0,46.303030303030305,57.45454545454545,184.48484848484847,78.27272727272727,60.803030303030305,47.303030303030305,42.95454545454545,14.454545454545455,0.1515151515151515,2.7424242424242427,1.2272727272727273,55.31818181818182,18.742424242424242,2.5606060606060606,5.712121212121212,8.272727272727273,4.515151515151515,1.878787878787879,0.9545454545454546,4.015151515151516,4.803030303030304,16.742424242424242,7.0,4.590909090909091,3.4545454545454546,4.03030303030303,1.2878787878787878,0.0,72.0909090909091,171.36363636363637,0.18181818181818182,22.0,12.0,1.0,2.0,0.0,1.0,4.0
10,WAS,1,1.0,0.0,0.0,0.0,26.15151515151515,13.863636363636363,569.3787878787879,214.22727272727272,31.65151515151515,64.25757575757576,95.9090909090909,42.62121212121212,21.93939393939394,8.454545454545455,45.90909090909091,66.66666666666667,184.04545454545453,76.37878787878788,72.12121212121211,50.83333333333333,34.87878787878788,10.636363636363637,1.0606060606060606,0.09090909090909091,0.0,0.9090909090909091,0.303030303030303,0.0303030303030303,0.0,0.0303030303030303,0.0303030303030303,0.0303030303030303,0.0,0.1212121212121212,0.1212121212121212,0.2727272727272727,0.1212121212121212,0.0,0.0,0.18181818181818182,0.0606060606060606,0.0,72.0909090909091,174.0909090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
